id,name_jp,name_en,type1,type2,description,image_url
129,コイキング,magikarp,water,,ちからも スピードも ほとんどダメ。 せかいで いちばん よわくて なさけない ポケモンだ。,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/129.png
130,ギャラドス,gyarados,water,flying,あらそいの おこった むらを やきつくしたという きろくが こもんじょに のこされている。,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/130.png
131,ラプラス,lapras,water,ice,やさしい こころの もちぬし。 めったに あらそわないため たくさん つかまえられ かずが へった。,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/131.png
132,メタモン,ditto,normal,,ぜんしんの さいぼうを くみかえて みたものの かたち そっくりに へんしんする のうりょくを もつ。,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/132.png
133,イーブイ,eevee,normal,,しんかのとき すがたと のうりょくが かわることで きびしい かんきょうに たいおうする めずらしい ポケモン。,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/133.png
134,シャワーズ,vaporeon,water,,きれいな みずべを このんでいる。 さいぼうが みずのぶんしに にており みずに とけることもできる。,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/134.png
135,サンダース,jolteon,electric,,たいないに でんきが たまると ぜんしんの たいもうが ぜんぶ するどく とがりはじめる。,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/135.png
136,ブースター,flareon,fire,,たいないに ほのおぶくろを もつ。 たたかいが はじまる ちょくぜんには たいおんが ９００どまで あがる。,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/136.png
137,ポリゴン,porygon,normal,,けんきゅうのすえ うみだされた じんこうの ポケモン。きほんてきな どうさしか プログラムされていない。,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/137.png
138,オムナイト,omanyte,rock,water,おおむかし うみに すんでいた こだい ポケモン。１０ぽんの あしを くねらせて およぐ。,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/138.png
139,オムスター,omastar,rock,water,しょくしゅが てあしのように はったつしてる。しがみつくと どうじに かみついてくる。,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/139.png
140,カブト,kabuto,rock,water,３おくねんまえの すなはまで くらしていたと かんがえられている。 かたい カラが みを まもる。,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/140.png
141,カブトプス,kabutops,rock,water,すいちゅうを いどうするとき てあしを ちいさく おりたたみ こうらを くねらせ はやく およぐ。,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/141.png
142,プテラ,aerodactyl,rock,flying,こはくに のこされた きょうりゅうの いでんしから ふっかつさせた。 たかいこえで なきながら とぶ。,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/142.png
143,カビゴン,snorlax,normal,,１にちに たべものを ４００キロ たべないと きが すまない。 たべおわると ねむってしまう。,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/143.png
144,フリーザー,articuno,ice,flying,でんせつの とりポケモン。 くうきちゅうの すいぶんを こおらせ ふぶきを つくりだすことが できる。,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/144.png
145,サンダー,zapdos,electric,flying,かみなりぐもの なかに いると いわれる でんせつの ポケモン。 カミナリを じざいに あやつる。,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/145.png
146,ファイヤー,moltres,fire,flying,むかしから ひのとりでんせつとして しられる。はばたくたびに はねが あかるく もえあがり うつくしい。,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/146.png
147,ミニリュウ,dratini,dragon,,もくげきしゃが すくないために まぼろしのポケモンと よばれていた。 だっぴした かわが みつかっている。,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/147.png
148,ハクリュー,dragonair,dragon,,すいしょうのような タマには てんこうを じゆうに あやつる のうりょくが ひめられているらしい。,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/148.png
149,カイリュー,dragonite,dragon,flying,おおきな たいかくで そらを とぶ。 ちきゅうを やく１６じかんで １しゅう してしまう。,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/149.png
150,ミュウツー,mewtwo,psychic,,ひとりの かがくしゃが なんねんも おそろしい いでんし けんきゅうを つづけた けっか たんじょうした。,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/150.png
151,ミュウ,mew,psychic,,あらゆる わざを つかうため ポケモンの せんぞと かんがえる がくしゃが たくさん いる。,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/151.png
